id_usuario,id_regiao,saldo,limite_PIX,limite_TED,limite_DOC,limite_Boleto
39558ec7-99f0-4379-9dd5-9eab5cc06092,CE,5984.08,5321.2,3943.69,3784.48,347.84
2a613182-a09f-40ac-8213-808ebb8ad051,MA,3107.89,8649.57,6416.29,1348.21,7293.21
1d358e08-cccf-4b07-827c-0855086a0ce7,AL,1754.95,17577.35,1163.39,3866.35,4168.99
b576d0a5-fe46-4685-8acd-d9b0114a3a21,PA,26.74,15010.64,1237.14,5575.31,900.1
c4efb1a0-2234-4e5c-80b5-4069cee64d4a,MT,1694.18,495.33,4210.74,24682.15,1852.27
74262f0f-a9d9-47e6-81c8-90becc5cfc8d,AC,2806.2,1000.82,120.79,2391.06,4514.0
3da07cf8-2ad0-4568-a9cf-6f1e21c0e160,RN,5484.52,4441.82,8530.16,109.1,6961.96
c2c52873-28f0-4140-9d54-a5f4784bf05d,SC,12758.35,6125.08,174.84,1204.19,702.63
d9afb018-dfba-4521-aa8e-77bccefbe058,RJ,6692.37,7939.27,4671.67,7180.68,17045.04
fe5a6d51-11a4-41f4-a251-46af7a207cc1,SC,8222.71,5669.09,10254.69,5121.25,554.37
2504d4a5-cf8b-4dcc-b792-eab14365c7ed,SC,8814.81,3356.85,12623.55,19300.02,5179.73
65925684-b173-4789-93c6-320ff7d523b8,PA,854.44,5907.05,1306.34,5776.2,7229.28
2f2a770d-abd3-43ed-b839-31a2f0e4f0c2,MA,20382.69,5097.26,3935.63,9837.02,2487.28
f5610ca8-4a27-406a-8fb4-5ca62c91d90a,AL,286.62,15330.85,2349.25,8336.88,2285.96
0e40a467-d0aa-4ce7-96f1-146f0ed19a3d,PB,1283.88,8704.66,1513.08,2100.94,1473.17
6715656a-25b7-48d0-81b5-61936366f52f,AL,21475.75,1070.59,1522.91,1265.4,5441.3
64da9ceb-f741-45fb-a2e4-e9124a3cdf84,ES,3946.3,18676.08,239.68,1502.91,9517.41
b116a30b-00dc-4941-b239-e0751cce8b8a,SC,3628.89,4133.71,8249.45,7241.23,10709.2
528441d0-612a-45a5-b579-81d2fdc87312,AL,15314.53,5309.07,8056.35,3955.0,1356.91
1c1a1e2a-3fe6-4f14-a662-c76de217e49d,BA,4451.26,3699.06,1966.06,4348.88,12590.94
c2d1fa17-f861-44c9-9bd2-5460e217d7f6,RR,11624.87,6731.13,5971.49,2137.76,1242.74
e821dbb8-10c4-482e-9bed-b2761a214fb8,RO,3467.84,3182.57,6334.81,7193.96,3067.5
8bb16301-3c79-4c42-b17a-c2b7621056ef,GO,1542.17,1169.99,1180.81,2476.46,7645.27
22ed5e10-8969-442a-9dce-fa47be923c84,BA,520.28,4385.03,593.33,2374.48,13377.03
2e85d209-04dd-4060-bf62-0c44dc33e3a9,SP,673.41,8247.3,2921.2,3296.64,3616.08
963aca38-5125-4afa-88c2-d4d8b355f896,CE,1897.12,258.12,4249.94,896.37,2212.34
8210a0be-4762-468a-b0f7-37484be8e1d2,PA,2033.54,3615.74,3181.92,178.88,5296.84
b95dd45c-01b0-425b-8e19-dc9752c6dce3,AP,1168.62,3946.83,2106.88,5884.1,3497.22
c9af854a-63c3-4f0f-8ef4-13bf0dad6df9,PE,1026.26,3612.79,1695.8,11589.24,2041.51
83080e6b-9b79-43eb-8d21-e705864572e2,RJ,351.74,9525.4,4567.61,6497.08,9319.3
432a4823-4709-4068-a75e-fdf784612e4c,MT,1444.53,6490.5,13874.82,18634.93,275.7
c2a6acca-51d2-48f2-b37c-9d3eb68ac296,BA,43.97,6475.09,8719.8,1744.7,3720.66
8c016dc1-fa59-4c81-8b64-a3bd349efaed,SC,1001.39,4542.64,5681.73,2492.12,7055.35
a42801ec-39e3-4329-8bb1-b01f7f5b08ee,AL,3407.53,3155.13,14857.11,4515.49,255.88
34c3a0d5-06ba-40e2-9b80-73f2f07fe43b,MT,12872.79,5556.49,4566.65,6883.62,19923.82
b39d044b-6229-4f26-b7ae-1fb9bc9118c7,ES,11439.62,2133.31,6372.37,8973.87,3123.8
78e19c8e-4704-4325-bcfd-91b75d5fddec,ES,3206.62,1704.39,1701.63,869.66,2377.19
eccfe2a2-4727-4cb4-a416-7705b113ec3d,RJ,3585.84,4350.43,2655.88,6703.63,4472.76
e49ab9e6-930c-4f31-8650-d973d275f6dd,DF,7608.28,27218.3,3209.93,631.24,5814.55
48fc2f64-bb6b-4d82-81d4-62a67f502a81,AL,1009.82,445.23,3020.51,10035.14,609.89
4e8d8616-6f58-441f-99ea-2667acc2be4f,CE,3613.61,8935.67,1830.4,11208.65,32660.49
bf17cd6c-8dbc-4fdf-8636-1281e10d1d07,AC,1082.49,1653.18,1648.28,19088.23,2623.34
0d38f6ac-fbf9-4c5b-b16d-c10e00a8ab06,RJ,8703.12,742.19,9348.63,2789.01,2749.31
d39a866f-4ae5-48d7-bebd-5b34f9398d1c,SC,4534.16,1619.92,4870.14,335.96,677.79
8ae1af0b-b68f-4ec1-865d-25d69c7b5324,AC,1796.41,3151.82,4881.79,238.87,2298.84
a4e16efe-2003-4354-ac3f-2974fc20e3b7,MG,3019.32,513.7,1480.2,595.36,4592.91
6c6cf72c-4286-4789-8699-56744981850b,ES,1962.17,892.97,2546.95,920.28,3852.49
6f9bc2e7-abf5-4922-9651-2b20cef5f208,RR,268.48,2419.12,5850.25,531.88,3473.58
13514846-4fed-4da6-a12f-52107d0ff82c,PA,6282.68,10629.86,539.64,5377.84,818.49
cfd5addb-59e8-41ae-9eaf-35eafa80266c,GO,682.34,10784.54,626.89,1242.67,10409.49
b87949f4-408d-4f75-adbc-a810305eda28,MA,3056.87,2901.96,4964.65,396.13,140.52
57b9f6fd-d00d-4ed9-9baa-c621cfd346a6,AP,1751.27,8956.92,5183.77,882.17,4237.18
ea8682bc-99f5-493f-9d02-edefc54f2cb7,PA,23805.02,5982.06,1899.71,5036.71,533.88
c4a616f3-c2ad-4206-ba5e-1b5f8d1d78de,MG,4.44,635.31,7117.3,8235.12,3243.91
c4feceea-ded6-4c57-97de-2068856a4e83,MG,1957.43,5710.27,7276.84,2077.59,1025.88
623be115-1789-4437-8b27-f1c1ca5cc34d,PA,2146.48,5352.73,3114.24,529.37,4430.23
b45cb3ff-7cbb-457f-8cc4-f5a021c3ed7d,SP,496.83,6332.49,2612.29,1682.41,617.28
963df73c-b9db-4240-8657-edc808a3d816,PA,3379.46,12171.58,1641.78,335.11,6073.94
8c19611b-1dbb-441b-8fba-5039c039fca6,SC,9015.69,9176.03,3744.22,294.81,2711.07
2cef5b9a-f3c8-42fc-8d7f-dd961a07f9b6,RJ,9265.66,5024.61,2911.95,6372.43,7788.9
3a9c028e-3ea1-4be3-bf5e-7ee87b257110,PR,851.4,421.41,17268.13,2869.44,1949.71
6f0e5014-1b1a-4a55-a89d-ceff8d8678da,MS,1696.48,2456.81,10656.41,7142.6,5051.9
469268a6-bf7c-4457-baa8-f346fe3a4e0f,MS,3051.0,1691.09,2696.49,5472.09,994.38
67a9ac5d-6e23-4494-8d1b-a4d645b3f9f1,TO,1518.62,14760.44,814.49,7509.85,7168.37
79fc5320-49cc-4bb1-b2a2-32a9c74bc7f6,PR,7566.72,1371.37,2231.73,6857.27,10989.6
dfa4ce96-a789-465c-892a-e0a2a4483565,TO,6332.17,9382.93,10872.68,13604.42,6163.37
79f782e5-e799-4fa0-8bc5-ec40cbd69fb8,AC,4498.23,5912.36,4132.9,638.58,8217.81
27e0bb41-06b5-40e5-92b8-55799bb2f888,AC,546.4,2310.64,2014.96,6786.68,5169.33
4502460c-e277-4dbc-a280-5e7a2a057d20,RO,2742.64,5560.18,11660.06,2382.54,288.39
b4c87e74-501b-4577-9ec6-124d941f2702,RN,5162.09,1403.01,2531.15,7750.52,3418.19
d191b476-a4b9-4e7d-9779-55c54193b868,TO,3653.24,4169.06,657.27,9201.24,2561.8
0cf84b50-bb8c-4729-89cb-e37fa4acce60,MT,9412.04,3737.7,3213.63,7008.6,18112.13
bdc2b5b3-5c8b-40c2-aa82-83fada90d58b,PA,4487.11,6701.96,3238.33,4696.24,4194.8
dbafcf37-db25-4172-a349-df776e7b4342,AL,711.13,3687.06,1978.19,6466.87,9183.04
df7a823e-f6d2-4023-b3e3-e9508155568b,AM,102.06,29268.71,1235.49,6654.59,4652.52
0c117bc0-9ddc-46bb-9c81-131a9bc444f7,AC,3936.43,3209.41,3111.29,9216.43,360.26
00863b78-ff60-4db2-807b-add413a49e8d,TO,4179.1,3292.41,4207.06,6851.62,3091.42
648ce7be-eb2f-455a-a074-c20dc3058d33,MA,11431.47,4967.6,589.66,2247.03,2875.94
d77987dc-3070-4181-955a-6081b5e026c7,MT,3607.31,5791.79,3941.99,13097.52,1455.9
2d002a09-ed5f-49a5-8c9f-a4697affcd09,AP,6170.9,11194.81,6716.93,6884.81,5364.34
c834f8e8-9958-433f-95d5-b477b6d81e13,PE,7065.22,417.42,11514.43,3569.98,10791.43
504ff79f-de0c-419a-b535-dd45090c2fd0,SE,23945.31,410.97,5922.2,8651.99,8187.34
b701b529-0699-44cd-a152-096fe70af6f8,DF,2376.46,4322.58,1143.83,19068.98,4785.17
42c3f979-e044-4305-bf27-e3381bf3abdf,RJ,858.58,6711.25,1017.19,389.21,2982.26
e6252aa0-0fb0-4057-91e7-83825bdeb66a,SC,16981.61,13386.83,775.48,2724.4,4488.9
6819498c-c62a-4377-a539-c1be4b7e517f,AP,3482.43,25213.24,17872.45,4417.9,1726.81
abbe0d0d-5746-4c8d-a821-a820cd5bbc3a,RN,4290.57,3582.58,11668.84,4876.49,2747.45
0ff7b383-5d79-442f-a631-ad1e5f6369e4,DF,1353.23,2367.68,256.29,374.25,5414.83
d05cdca6-82ad-471c-b8c8-f788bd112501,RR,329.07,1464.67,2301.49,548.6,9545.59
b07b3222-c043-4c93-b4f4-c38c53351eea,CE,5117.74,8785.65,9293.42,7019.79,302.54
c1cedccd-cfac-4cc6-bf8c-4e484d82fa53,AP,3526.28,129.76,13153.15,3125.49,3027.73
ca48d95f-cd2f-4a54-944c-6756511ffc2c,DF,3558.86,3985.02,8506.92,2143.67,4228.85
fa44f887-df7f-4652-9e94-e22aebd4106e,PE,416.34,1849.24,6095.94,1764.36,3924.99
bf021baa-6a19-498a-9eca-899bc2f8e50c,TO,10962.46,2307.78,2293.37,7416.05,5237.78
64fcea68-8b8f-41b4-aea2-a208b8f13b23,RJ,612.8,1586.82,737.15,11380.08,9428.55
dc9dcb90-9594-4153-bd79-d7a0ce0620b4,RJ,6769.38,1159.9,1376.94,6541.93,2813.73
e9fc404d-3d1d-400e-a46d-5fa0d44c7f3b,TO,107.36,1050.47,9936.99,1680.57,5211.24
88829595-50cd-4aab-8650-01ceb315eed4,RN,11178.86,9858.62,3495.91,8181.29,1069.03
455bc394-7bc2-4648-aea9-1dd130341957,SC,2495.64,4752.94,4388.17,17260.67,1597.83
85dd03f1-04bb-4a2c-9171-2be9554b2ceb,MG,4934.6,4401.35,11342.39,3716.54,13513.79
01ad7060-845f-40dd-87c6-4d8ab7852a19,RJ,4433.9,2665.25,4741.42,1323.38,1113.15
9e43887d-f623-440e-b5ab-ab9b470c2717,ES,4706.06,2592.61,5431.88,9987.32,1042.53
bc4df354-ca5e-48ad-8e68-06cd087986a5,RO,1718.97,4301.74,3751.58,3240.35,9804.43
d87ee9cf-e62c-4cd5-8674-55a3c4d724e6,GO,318.24,277.57,22998.78,9324.57,6548.86
04617266-273f-455a-936e-13adcab01e8a,PI,125.01,4783.09,2746.46,6479.65,1594.98
fcdf3937-0dc7-47d0-826e-ff45044dddf4,GO,2379.59,2362.55,102.66,7241.5,1794.81
219d5660-27af-496f-b8f9-3caffe4f9e08,RN,3777.65,20449.67,1865.52,11714.38,6989.9
adfa0bef-884d-4105-a294-8365824c332e,MG,5927.81,2172.12,14451.21,24177.23,1877.38
0b94e687-12b3-436e-822c-8b0ba309c1ec,BA,1831.49,3232.0,862.81,554.99,1393.11
4cfb244d-aacc-4b44-8130-b6490f350cc0,AM,3300.91,666.54,675.24,3588.49,2808.28
22aaf6f9-6cfc-42b6-8a05-422eaf913770,PB,2787.92,4011.24,2162.67,7014.6,1941.28
c8fd7ec8-7d8f-41f4-b8ca-aaa794f6b709,MT,202.25,6823.21,9993.1,2136.42,4516.7
d9e4dfed-d73e-49a8-be9b-ad1db2ea29b4,AM,1539.44,1651.55,4195.26,11229.24,612.83
c4111de4-28d5-4998-b292-6d5b6a89699a,RS,4497.37,9994.14,1908.88,5682.53,9524.87
dcbb90b2-c93c-4d7a-9917-1c884563fcc4,CE,2008.83,2020.39,10248.0,2570.68,14629.91
d4c70b08-b82c-4932-a5c5-ad02704b83ff,PB,6746.02,18182.2,19102.15,3188.04,8449.79
dbabe413-148a-420c-98ba-4c9f814870ad,PR,293.23,636.44,2361.54,295.54,403.37
c4c4a79b-065c-4763-81fb-3a450510a5b9,AP,915.07,816.18,4311.9,658.31,5721.4
627866f7-fe53-4f2e-ba03-25155e221cf3,TO,1388.4,1060.49,10516.51,1888.54,7272.92
4053585f-d7b1-4f68-b4cb-77967f12432f,MT,6346.02,13451.54,2795.04,4326.65,1741.17
58c1b668-bedb-49d9-9eb8-f3fdd5fd279d,PB,5067.79,21246.22,4708.69,3498.31,6285.02
c91010ad-3ead-4c41-b933-fdb6f0eb8f40,MS,4125.02,3830.67,5248.18,2360.22,8422.75
4ed9a8ad-444d-4431-93dc-e99398bb670c,RS,2048.36,1257.96,629.34,2072.43,3608.63
47f81d33-cf98-404d-a060-f489c3c69686,PB,20738.8,1329.9,8953.97,20594.4,5018.75
41f35888-9a5c-4c94-8bb1-e82da9b5cc17,RJ,2377.46,3482.47,677.28,445.56,1500.7
ad452d00-6733-4dda-a475-d58335d87061,PE,5477.24,11640.57,954.56,4190.74,2186.36
39bb9210-cf82-40e2-8f67-5cac3a127cb9,MT,1653.97,3338.04,2962.41,6925.51,3535.87
ef6745b1-27ad-4fbd-95f1-2e75edc8a449,AM,26209.95,7796.72,10481.22,2423.46,3612.41
1e308925-5bca-42db-b544-39b64f32efb6,PR,1054.1,8631.17,14757.45,22933.69,5022.92
2b4c9a36-4b0f-45af-8c78-0144a9d4e646,SP,876.12,5657.27,6953.18,3397.23,6074.67
86196dac-22f8-4d6d-8b83-4ce1730f6c2d,CE,7514.53,1138.42,9066.44,12955.85,427.72
07dfaa8d-e8ad-4acf-8967-1584761c5ac6,PE,3910.75,6920.6,1430.22,791.19,3802.38
bb649b5e-c606-4d21-855f-420c9dea7f1c,PE,1689.95,2059.19,3700.03,10194.83,2413.9
fed45e69-ba45-4e91-946d-5fa057970287,PE,789.03,2927.18,1183.05,5449.31,15307.39
eefe1aca-f65c-43e2-b675-9ad0551eec0c,RO,14962.75,2413.02,5214.42,250.36,4858.37
cb3e65d4-d2ff-4dac-b17d-8b7c294b7b13,RR,2436.3,9886.66,4164.11,4631.71,13074.7
6e7582bf-bc5f-40f2-a890-93b3049d800a,MG,1261.8,4126.72,2164.17,8314.88,744.99
ee981dc6-2205-4b9d-8613-cb38a2f4d299,MA,1675.94,4697.5,2278.69,4219.88,11599.74
2feac517-cfc6-404a-b9c3-3fd6fdb85a5b,TO,65.85,3452.44,2059.59,2453.01,1588.52
2db246bf-eca1-4de9-accd-c31ade70c060,GO,11370.27,995.24,922.22,803.4,10780.75
20fe7a23-c151-4fb3-b197-64ada1848949,AP,3128.29,699.0,5211.94,10440.99,5004.85
a4e696f9-b876-4db6-bbeb-e66171e34372,GO,1395.49,8373.91,2060.59,14902.51,6140.52
7b3be7c4-2ac6-48ac-970b-f7f42eb9aaa4,RN,1478.27,946.34,4324.67,1178.42,1027.53
1ffdda19-554b-4811-b456-c940353c186e,PI,2128.14,2207.99,2350.35,119.91,664.28
a6a43021-8524-4a61-b084-a32c7a9bbe88,SE,3469.45,5491.67,16455.81,3163.16,10232.85
e0367556-962e-4760-81c7-fc13f5524880,AL,1890.59,4220.81,7621.05,1167.38,19737.14
b8b5ef37-ae49-4fdb-99a2-f62f2b3655dd,AP,7218.8,15334.96,10803.97,12775.45,7636.94
c7ae5a8a-da09-4807-81d6-2b3456cc6bf5,GO,2687.94,2503.06,10474.56,4863.19,5783.74
d3a42fd2-60cd-4c37-a3f7-089a2c03663e,TO,9799.8,191.3,14251.03,2705.73,1283.33
3e8cbc9d-01ed-4536-aa4b-fce4d63a09fa,AL,8633.64,1202.2,433.69,5940.13,9887.25
e4e63d14-0b4b-41b7-b865-7a8e13e5e2c5,SP,1329.69,19913.53,1131.72,4764.09,8976.87
c50a6d5a-d5cc-491e-8314-bce278c32ec2,SE,3762.37,4354.79,8261.83,12182.06,324.41
8f471e0f-6b8b-46cd-8395-d61ffee85271,AM,10325.43,3036.24,1994.49,11223.03,1593.73
f10ce0e8-3b82-412e-8751-715b5339fe65,RO,1106.47,11644.92,3129.81,1621.25,4623.04
940f7ade-ed58-4377-9948-35b9e3c88f9b,PI,2419.55,3777.18,11196.15,9345.63,1873.6
987fd87e-9295-4cbe-be77-8f6a5d86923b,SE,2843.19,9224.64,1266.3,9772.36,5419.99
c57b51a1-ef2e-4666-ad2d-867f3a1a3f06,TO,4175.85,2171.33,8474.85,274.98,2410.91
48982473-62fb-4895-a7fe-e5f915b5786e,BA,16266.49,11190.81,999.25,8672.16,8321.62
51f1981f-8d05-4e4e-acbb-b782f26442ed,BA,4961.77,4673.72,10854.85,14808.18,1306.42
2a2ad4a1-30da-4a27-93ba-4c7d2897b1a0,MT,9939.33,3095.39,3544.28,1415.51,11403.36
aa36d57d-b18b-4e20-92a6-73877feff12d,PB,6316.07,3392.12,174.72,10802.21,3388.56
e2cb6b11-02e6-4807-8eba-63cd427abbd8,RR,1982.47,3001.31,8748.8,6443.04,194.47
cb73b745-1072-4283-97dc-cd542566ee36,AC,6895.09,7140.12,3821.73,217.8,9028.03
221f7b39-7084-41ad-8c2f-db48c9a4806a,MS,3779.68,9349.25,1131.14,3214.6,1559.04
f925c876-fbb9-4a1d-989e-2a0ac50d0908,MT,2145.08,6538.46,1586.35,8978.03,712.36
aaeda719-4bb6-4a8a-ad54-f1ea5ca208c3,PI,2041.78,11538.58,2122.54,1913.56,402.81
a8b80d17-70db-4eb1-abca-97c738dfc05f,AM,16806.04,6307.6,7909.29,12191.21,122.99
677eb615-5673-466b-985d-570c26083b58,MG,791.85,898.67,2077.09,3803.62,537.86
830bf0e0-229b-436b-aaf4-80f4e3d7d998,MA,2570.26,5327.93,2649.24,9668.79,2791.46
4e4e80c4-271e-46d4-943d-d649b349e834,CE,4186.76,3855.58,844.29,14188.45,3935.81
245f27df-fb0a-443a-9928-361bb9e47468,RS,9756.54,6137.46,5414.53,8184.34,2006.15
4bff90ad-8280-41ca-9afc-f4a66a46e895,PR,3618.64,1736.46,3014.57,845.83,3453.84
de42e5bd-ef01-4bc6-860e-dabc72b6ec88,RO,10782.05,676.44,318.52,6833.83,6100.8
61ee1e0e-e201-40ee-8b37-2187cc5e4598,RO,11163.15,865.03,9994.64,4336.1,2816.97
6dd933a7-ff3c-4431-b91a-a22e9d932c16,RR,865.61,3861.92,4033.24,2557.16,9130.7
e07ba489-7958-4c50-a86e-1b50913e9a65,GO,14729.85,1321.41,1247.5,12216.09,7127.78
171060b6-67d6-4076-b4b7-5160571ee507,PR,1205.63,14701.4,5858.27,826.08,1998.68
d78b85f7-5c0f-4592-9c15-c418792f30d5,ES,19141.75,948.12,3306.72,3268.12,2098.56
1cb49916-dbb0-46f5-be1d-086626645eb8,SE,1305.55,6497.85,2760.73,8678.99,4337.69
2fbb3454-9c55-4f62-9d8d-0a7b46a9a625,MA,5831.37,1196.37,1857.96,3173.17,2851.22
213f2350-bb4c-4326-9a3a-27738011cbfa,PB,8808.93,6261.39,8126.35,5203.67,8921.16
591b2531-23c6-4124-8b94-848e92919b91,TO,767.49,2893.44,670.56,13693.46,6423.36
83a676ac-5a3f-4a2e-a15e-985ee9483f27,PB,7641.75,306.74,920.82,7566.85,4574.17
818a4964-e287-4a45-baf8-1fe9cf7595af,PE,1858.87,5027.0,1318.7,3415.88,8456.43
6c010dad-0147-42e4-8194-0231402608e6,PA,5873.5,8508.92,19631.66,6970.56,4081.15
bbbed2b9-df48-45fb-a690-f85fc4ecdf26,RO,8450.93,191.7,1919.43,2501.42,21208.74
683c8dd0-789d-4984-875d-8748fd8f0fe8,PE,599.29,5623.63,4543.52,9640.55,1605.1
afd48908-d1e3-4389-b3f5-37b138f3a754,ES,8864.7,4028.89,300.03,7264.81,1902.54
ab77a7a6-8be4-478c-aab6-e0b0dee5948b,PI,1273.33,7549.83,4815.07,4423.17,1424.42
1ebc1823-408c-451b-aac8-dffbb879f1dc,DF,4178.73,2250.0,840.27,1905.56,9009.15
0065b9ac-6c82-472b-a6d3-c79dd9f20dcc,GO,313.2,6155.81,1238.03,6350.03,1278.87
c11463c2-4b48-4523-80a9-219d0e36f9e5,PE,16157.1,976.73,2810.75,3783.84,162.75
84e17474-9b49-4d5e-bf56-c606462883f4,DF,11045.96,13028.37,1784.42,2106.42,3841.0
c1ba2802-fc41-4e9d-a321-26550abdedd1,GO,1122.51,4889.92,1569.21,7141.57,2751.16
0ad8954e-e351-4f8e-b5fb-864a30697b66,AM,21269.13,290.49,9573.15,6336.72,3599.38
814d5e9b-b6c9-4d59-8b47-fd9dcc76caa3,PI,6181.44,382.58,5127.57,912.33,164.56
a4494f07-5c2d-411f-b08a-17350baeb3c8,MT,3596.92,6967.0,2417.7,5955.17,13653.86
fa55e215-de97-4afb-9bb0-2c59a88d70b6,RS,3000.26,8889.99,8492.46,11894.4,110.51
0437afed-8266-4a25-aab7-8f8bc6cf20bf,PE,937.33,11919.87,2829.96,11103.62,1708.18
8d0bfe55-d2e3-4fd3-8214-a36714bf17e1,RR,1632.15,5750.67,8856.7,3638.9,2646.63
8e1f5f80-cfb7-4367-a164-f8a90558490f,GO,114.37,6107.01,3891.34,3095.14,8480.08
e78d6ac9-0d44-4321-b67e-cc632b6723fc,AP,2374.53,1711.66,1430.58,852.43,9427.53
bc0c87e6-b569-426f-822c-d8f203430b8e,GO,1183.7,843.11,1062.31,3137.85,1639.42
a87629bb-7b45-48d5-a7b9-094d514f3ca2,PI,2804.23,2889.5,7869.13,11466.87,3720.16
a5145317-82e3-486e-bddc-0625a3534719,RJ,9272.23,2377.11,883.41,11099.84,979.95
a9aa9bcb-27f7-4157-9472-2df4dec53732,DF,4016.23,8494.87,4402.29,986.42,684.66
3b8bd77d-a16c-4b56-b85b-a12896e19144,PI,8818.98,2736.74,837.04,14357.05,2615.26
9cca5b15-f470-4094-b86f-a1ed9b060835,MS,4142.43,9139.99,9369.69,12846.18,582.21
7bca12f4-0445-43ac-a34f-3723a539b886,PE,2143.46,7844.59,3228.25,4876.76,17140.73
504f1d81-3cd1-4adf-b184-c55f5f357f49,MA,8212.89,15141.88,6876.59,933.62,3105.75
168a3edc-4cb2-4e18-904a-2ddad1da9de6,AL,2539.91,2593.65,5322.67,1466.26,915.11
65a06726-af78-4c0e-b047-eee0626a6061,PR,4707.06,15152.81,3005.29,7017.42,3688.41
a988bc91-3edc-4d1f-8f8b-1d15affdd749,PR,2057.74,349.64,5817.4,5933.09,3648.98
d0658451-a78b-4d90-a70f-9c103cd7b14a,AM,2012.19,4946.43,2019.63,10451.43,1789.45
0a3d5514-59df-462a-a56e-1733fbc09ac6,RO,15013.38,949.59,16495.0,2407.98,12207.42
734dfaca-3ff9-4918-b4c1-2fbfea902287,SE,2987.21,376.44,3807.41,10530.03,5244.93
823aff5f-3205-4730-a6aa-a23ff68d69eb,PB,10428.11,11433.57,9037.59,2177.51,8195.19
828bf2c5-0178-4700-bd00-00ebb75d9678,PE,4020.07,15409.3,1620.86,3863.69,7239.59
b23aa120-5a7b-447a-a8c0-d6be1fa5a899,AL,788.05,3149.13,3314.9,229.6,3093.13
133ad3a7-c20a-43a6-81c8-3e1171cab22e,ES,19693.46,4669.39,7153.15,2152.09,20138.65
c987aa2c-089d-48a6-bd58-396cbee2690f,ES,652.27,2903.61,676.99,11557.02,5766.82
0e6a4941-2ff8-4b22-b140-c0d38d163733,RO,26839.33,641.31,453.72,5843.56,2480.56
bfbe52f5-56b1-4e53-903b-1c05b763b109,AM,2253.71,1286.17,2092.57,1346.44,11297.07
4b457e1c-dd36-40ee-b200-aac6bc4787e9,MT,2619.66,6013.96,3621.59,8391.3,1451.11
120b6517-8f68-4559-a0a5-af450acfe232,RJ,3687.45,18009.01,820.24,7949.6,13167.39
44f28b22-4678-462c-a21e-89d54701600d,AL,340.11,2399.37,8065.05,15092.51,2645.22
8a1d95cf-9bc6-4d95-b090-493458baabee,RS,5644.72,6614.75,3594.53,796.91,1370.48
078cbcce-1c35-4e5d-a26d-0777e140ba86,DF,1200.67,943.47,788.95,1411.9,10078.16
52cf17cc-7ff0-40e6-b2f8-74c7ef6c403d,RR,5876.84,11085.31,4861.65,24966.11,5249.24
2202b045-7304-444f-9545-f0cda5bad580,PI,6953.15,510.85,11833.77,2566.95,9918.49
41ad42f2-0b03-4c59-ac20-785be29154c8,MA,1756.82,2257.24,1117.21,862.86,10712.72
1379df9b-2fd4-4e4b-a2ef-d3538eb12226,RS,637.54,15914.0,3275.57,5208.4,6128.45
292965ac-a9ce-42ca-8b3a-23c0b61f07fe,AL,231.09,6754.93,2059.66,2392.7,13817.21
0a927bf8-4096-40de-9113-59e7604c2938,MG,1329.11,8931.73,953.06,3953.21,7747.01
4023fbce-e73a-4f78-ad9b-cc150f1b31de,ES,1460.84,2941.61,9029.64,3480.71,3176.49
7023ad56-72a1-42c3-8541-27ec62521229,SC,1907.75,7911.7,5029.82,989.27,2098.41
eafc5a0b-773c-45bb-93be-971c59128da0,PA,361.79,5034.31,4485.0,8451.91,1123.86
44308e14-8cae-4742-8c5f-4fe8a044d574,AM,4380.53,7074.14,2196.35,1680.53,20440.15
c207aa61-bf6c-4f09-aaaa-ba8b5102b44f,RS,527.29,1273.16,5300.82,1647.28,1017.81
c6fdcdbe-53d6-4f7c-8024-7f240f27c5e7,MA,3304.52,2584.46,7121.85,461.99,5555.59
c45a47ca-cac6-40e4-9e71-2aeeceb9ec0c,GO,184.37,19315.13,177.97,201.61,5349.74
f0376f95-82f8-4bfe-be0c-e95bc538a559,TO,6790.2,1907.02,892.52,2586.98,4863.73
6f7f2543-3be5-4333-9d43-8f34e858df01,AP,1389.02,8455.94,8323.42,12856.84,2988.99
c6e88775-6272-46e8-9724-b66593886857,GO,1323.33,1361.31,990.18,1542.56,6562.12
bb944153-af56-4d1e-8567-6605f55c2226,PI,2823.17,755.78,129.46,3909.07,4627.64
60e7b763-73f8-4fa8-9fbb-cbb181cdf8bc,PI,6069.14,10834.71,853.02,5166.58,438.12
854b276b-8ff5-475b-9901-13d842db7f97,RR,2966.53,4731.45,10055.22,4123.43,4169.27
8d8ec0c0-be34-4e88-957f-5c9b939d67ed,SE,6203.16,9150.53,7173.16,2498.99,14093.99
4ccfe45f-722c-4a22-b699-299ea08e146b,SC,7474.01,12245.2,5328.5,1264.64,3449.61
ad94f335-5624-4b89-9b01-0a4eb0a9a7c7,GO,1567.6,735.09,6405.75,728.91,8660.25
c03b6794-1340-40df-9f04-b2b9520969f5,MT,8427.82,1498.98,2579.93,5085.84,9151.9
2760f432-f241-4672-ad8d-4040346cccf1,BA,7002.12,2709.08,1154.99,9978.15,6199.3
633d70b9-af79-4a57-9d2e-a32950bd6050,AP,5020.64,9107.74,5497.37,8707.87,9371.79
5a88dbee-5d29-4cff-8da3-48a82267810c,RN,7225.64,1144.44,22060.29,949.98,8896.25
13d84a12-a2d9-4f64-93b6-652df43c1a49,ES,3689.3,1085.7,397.56,722.92,13097.0
bd5bae87-9f46-45f4-afb4-b156856dc0c8,RJ,2059.13,4081.6,2673.19,1416.43,10517.11
